,Education,Marital_Status,Income,Kids,Expenses,TotalAcceptedCmp,NumTotalPurchases,Age,day_engaged,cluster
908,0,1,47889.0,1,67,0,6,41,275,1
909,0,1,45921.0,0,199,0,10,29,90,1
910,0,0,78420.0,0,1453,0,22,49,551,2
911,0,1,75114.0,0,1253,0,19,23,539,2
912,0,0,52278.0,1,1198,1,31,52,706,2
913,0,1,35641.0,1,178,1,10,43,536,1
914,0,0,95529.0,0,1990,2,18,21,1025,2
915,0,1,62820.0,0,976,0,14,61,422,2
916,0,1,73113.0,0,1001,0,15,55,371,2
917,0,1,84169.0,0,1919,3,20,33,542,2
918,0,0,42607.0,1,350,0,14,61,410,1
919,0,0,74637.0,0,1650,1,25,61,593,2
920,0,1,46015.0,2,46,2,5,60,263,1
921,0,0,72354.0,0,1228,0,19,22,624,2
922,0,0,39858.0,1,95,1,7,46,707,1
923,0,1,34469.0,2,62,0,9,67,271,1
924,0,1,83033.0,1,1761,1,26,29,228,2
925,0,1,24401.0,0,467,0,16,36,853,1
926,0,1,77583.0,0,1149,1,19,37,91,2
927,0,0,74116.0,0,2052,1,19,33,367,2
928,0,0,74293.0,0,1127,0,16,22,271,2
929,0,1,68397.0,1,1416,0,21,39,410,2
930,0,1,79632.0,0,1113,0,20,41,150,2
931,0,0,46107.0,1,125,0,7,26,91,1
932,0,0,64950.0,1,966,1,25,64,754,2
933,1,1,25443.0,1,32,0,5,26,740,3
934,0,0,75127.0,0,833,0,19,63,224,2
935,0,1,32892.0,1,46,0,8,44,221,1
936,0,1,71796.0,0,960,0,17,44,434,2
937,0,1,67536.0,1,1829,1,30,45,589,2
938,0,0,55239.0,1,779,0,26,44,536,2
939,0,0,60554.0,1,811,0,23,40,480,2
940,0,0,64831.0,2,1120,0,22,63,452,2
941,0,1,56067.0,1,725,0,20,53,530,2
942,0,0,82025.0,0,1187,2,12,32,583,2
943,0,1,94384.0,0,2302,4,18,62,638,2
944,1,0,14906.0,0,66,0,9,29,740,3
945,0,1,51563.0,0,1250,2,19,28,1087,2
946,0,1,57937.0,1,683,0,20,33,319,1
947,0,0,68274.0,2,305,0,13,36,458,1
948,0,1,39771.0,1,50,0,6,38,568,1
949,0,0,67893.0,1,995,0,16,40,1087,2
950,0,1,27922.0,1,41,0,6,36,88,1
951,0,1,52190.0,2,77,1,9,39,149,1
952,0,0,44051.0,2,171,1,12,42,702,1
953,0,0,42767.0,2,131,0,7,44,422,1
954,0,1,46106.0,2,54,0,5,39,57,1
955,0,1,16927.0,2,53,0,12,39,456,1
956,0,1,59754.0,1,475,1,16,50,1085,2
957,0,0,53700.0,1,694,0,22,63,867,2
958,0,1,59041.0,2,96,0,8,42,180,1
959,0,0,54237.0,1,361,0,16,58,614,1
960,0,0,70647.0,1,1079,0,26,48,832,2
961,0,0,52597.0,1,578,0,20,53,180,1
962,0,1,41021.0,1,64,1,7,46,732,1
963,0,1,40233.0,1,149,0,13,40,444,1
964,0,1,50183.0,2,231,0,17,35,190,1
965,0,1,54753.0,1,728,0,21,56,388,2
966,0,1,92955.0,0,1778,3,23,42,500,2
967,0,1,33471.0,1,93,0,10,42,752,1
968,0,1,34596.0,1,23,1,4,41,628,1
969,0,1,44010.0,1,662,0,24,35,810,2
970,0,1,84219.0,0,1198,0,18,27,333,2
971,0,1,40706.0,3,81,0,11,47,714,1
972,0,1,15716.0,1,92,0,10,27,751,1
973,0,0,59052.0,1,491,0,18,56,410,1
974,0,1,80573.0,0,1564,0,24,44,809,2
975,0,1,83715.0,0,926,0,24,53,305,2
976,0,1,82576.0,0,1910,1,19,56,1089,2
977,0,1,56962.0,3,411,0,21,50,417,1
978,0,1,35704.0,2,94,0,9,63,306,1
979,0,1,53103.0,1,1085,1,28,61,388,2
980,0,0,46779.0,2,23,0,4,55,390,1
981,0,0,4861.0,0,6,0,0,50,193,1
982,0,0,33462.0,1,54,0,6,36,542,1
983,0,0,63693.0,1,1150,0,29,37,444,2
984,0,1,80763.0,0,1415,3,23,65,504,2
985,0,1,65352.0,1,405,0,16,41,498,1
986,0,1,82170.0,0,1908,0,19,37,402,2
987,0,1,75759.0,0,2486,4,26,46,433,2
988,0,0,79689.0,0,1315,0,27,39,392,2
989,0,0,35340.0,2,45,0,7,59,186,1
990,0,0,85683.0,0,1789,5,17,61,286,2
991,0,1,24884.0,1,19,0,4,43,763,1
992,0,1,42021.0,1,573,1,22,34,853,2
993,0,0,64449.0,1,805,0,24,26,317,2
994,0,0,64587.0,2,108,0,8,61,193,1
995,0,0,34824.0,0,23,0,4,20,281,1
996,0,1,75437.0,0,1493,1,23,37,477,2
997,0,1,26091.0,2,89,0,9,58,310,1
998,0,1,52845.0,1,936,1,25,42,506,2
999,0,0,46086.0,1,343,0,16,59,661,1
1000,0,0,78028.0,1,528,3,20,59,814,2
1001,0,0,95169.0,0,1901,3,12,28,478,2
1002,0,1,56337.0,2,724,3,22,34,645,2
1003,0,1,22434.0,1,58,0,7,28,687,1
1004,0,1,36930.0,1,297,0,16,61,594,1
1005,0,0,36130.0,1,488,2,21,61,698,2
1006,0,1,65569.0,1,859,0,23,62,965,2
1007,0,1,83844.0,0,1574,1,20,63,392,2
1008,0,1,19514.0,2,69,1,10,47,340,1
1009,0,0,36736.0,2,17,0,4,52,453,1
1010,0,1,77568.0,1,2194,3,21,36,859,2
1011,0,1,49187.0,1,116,0,8,39,61,1
1012,0,0,30168.0,1,279,0,18,37,547,1
1013,0,1,34053.0,1,103,0,7,47,814,1
1014,0,1,38196.0,2,44,0,9,44,258,1
1015,0,1,59412.0,0,406,0,15,64,257,2
1016,0,1,70924.0,0,1363,1,20,50,181,2
1017,0,1,54165.0,0,236,0,11,46,583,1
1018,0,1,32300.0,1,39,0,5,42,671,1
1019,0,0,20180.0,0,137,0,8,39,680,1
1020,0,1,34961.0,1,79,0,10,42,196,1
1021,0,1,28440.0,1,63,0,6,41,543,1
1022,0,1,64504.0,3,1314,1,25,62,638,2
1023,0,1,33564.0,1,71,0,6,49,191,1
1024,0,1,17345.0,1,58,0,7,37,1026,1
1025,0,1,56320.0,1,702,0,21,48,515,2
1026,0,0,28647.0,1,94,2,7,37,498,1
1027,1,0,15038.0,1,80,0,7,28,702,3
1028,0,0,32173.0,1,22,0,5,57,723,1
1029,0,1,68316.0,1,1211,0,32,51,995,2
1030,0,1,74538.0,0,1461,2,22,44,551,2
1031,0,0,91700.0,0,1968,1,20,44,714,2
1032,0,1,68695.0,0,1091,0,16,46,190,2
1033,0,1,31056.0,1,55,0,5,38,709,1
1034,0,1,79593.0,0,1366,1,19,42,27,2
1035,0,0,28071.0,0,313,0,13,35,855,1
1036,0,1,37334.0,2,62,0,11,57,309,1
1037,0,0,46423.0,2,92,0,9,43,470,1
1038,0,1,37126.0,1,72,2,6,44,277,1
1039,0,1,47703.0,1,655,0,21,62,582,2
1040,0,1,61180.0,1,704,1,18,56,253,2
1041,0,1,38998.0,2,54,0,8,61,1026,1
1042,0,0,8028.0,0,178,0,16,24,835,1
1043,0,1,76081.0,0,1033,1,14,53,223,2
1044,0,1,34728.0,1,36,1,5,29,520,1
1045,0,0,33168.0,1,122,0,10,50,810,1
1046,0,1,33585.0,1,122,0,7,49,463,1
1047,0,1,77037.0,1,1123,0,27,55,445,2
1048,0,1,35196.0,1,497,1,18,31,779,1
1049,0,1,44529.0,1,691,1,25,49,604,2
1050,0,1,70924.0,0,1363,1,20,50,181,2
1051,0,1,28764.0,2,12,1,4,49,240,1
1052,0,1,69098.0,0,2440,0,25,66,684,2
1053,0,0,25959.0,2,56,1,7,45,686,1
1054,0,1,27100.0,1,37,0,5,32,607,1
1055,0,0,70596.0,0,968,0,21,30,966,2
1056,0,1,42557.0,1,270,0,15,41,855,1
1057,0,1,53312.0,0,278,0,12,64,480,1
1058,0,0,72228.0,0,1250,0,22,63,765,2
1059,0,1,67605.0,0,938,0,17,28,641,2
1060,0,1,62845.0,2,1178,1,28,66,1087,2
1061,0,1,65196.0,2,1155,1,26,57,525,2
1062,0,0,42000.0,0,653,1,20,28,457,2
1063,0,0,35860.0,2,49,1,6,42,227,1
1064,0,1,65526.0,1,506,0,17,51,58,1
1065,0,1,16860.0,2,38,0,8,54,753,1
1066,0,0,83528.0,0,1650,3,23,23,361,2
1067,0,0,64176.0,1,1826,0,33,50,1029,2
1068,0,0,22304.0,0,18,0,4,59,998,1
1069,0,1,67023.0,0,906,0,24,37,273,2
1070,0,1,32892.0,1,46,0,8,44,221,1
1071,0,1,70713.0,1,1477,0,25,49,1025,2
1072,0,1,59925.0,1,766,0,23,60,762,2
1073,0,1,39722.0,1,47,0,7,62,311,1
1074,0,1,46610.0,0,467,0,14,57,532,1
1075,0,1,88347.0,0,2116,1,21,54,665,2
1076,0,1,87171.0,0,1298,2,25,34,726,2
1077,0,1,26907.0,2,22,0,6,39,499,1
1078,0,0,50014.0,1,396,0,15,47,344,1
1079,0,1,41014.0,1,20,0,4,37,619,1
1080,0,0,66294.0,0,967,0,13,50,290,2
1081,0,1,36715.0,1,357,1,19,44,775,1
1082,0,1,79456.0,0,1401,1,16,59,862,2
1083,0,1,40479.0,1,15,0,4,33,502,1
1084,0,0,75345.0,0,2087,2,20,45,698,2
1085,0,1,54233.0,1,981,0,26,38,639,2
1086,0,0,24163.0,2,17,0,6,45,387,1
1087,0,1,84460.0,0,523,5,22,57,640,2
1088,0,1,43776.0,1,23,0,4,32,302,1
1089,0,0,71691.0,0,1192,1,17,57,290,2
1090,0,1,85844.0,0,1958,1,20,42,217,2
1091,0,0,39190.0,1,133,0,9,41,250,1
1092,0,1,71367.0,0,777,0,17,56,496,2
1093,0,0,38578.0,2,73,0,9,43,558,1
1094,0,1,57236.0,2,121,0,10,50,29,1
1095,0,0,61825.0,1,424,0,15,36,542,1
1096,0,0,79803.0,1,868,0,13,57,329,2
1097,0,0,80910.0,0,756,0,15,29,792,2
1098,0,1,27590.0,1,12,0,4,33,618,1
1099,0,1,56775.0,1,937,0,25,36,699,2
1100,0,0,83829.0,0,1862,4,17,40,509,2
1101,0,1,54210.0,1,367,0,14,36,591,1
1102,0,1,38508.0,1,443,0,20,29,692,1
1103,0,1,53187.0,1,267,0,13,45,432,1
1104,0,1,30023.0,1,61,0,6,43,283,1
1105,0,0,76045.0,0,1323,1,21,55,412,2
1106,0,1,50870.0,1,63,0,6,63,196,1
1107,0,1,15315.0,0,64,0,8,45,664,1
1108,0,1,65463.0,1,562,1,19,41,336,2
1109,0,1,66480.0,2,312,0,19,50,215,1
1110,0,0,76773.0,0,1156,0,16,61,675,2
1111,0,0,81698.0,0,1104,2,16,32,728,2
1112,0,0,54466.0,2,16,0,4,42,121,1
1113,0,0,98777.0,0,2008,1,19,55,318,2
1114,0,0,16269.0,1,44,0,9,31,489,1
1115,0,1,71819.0,1,1574,2,14,44,491,2
1116,0,1,33569.0,1,63,2,5,32,442,1
1117,0,1,36262.0,0,426,2,12,32,468,1
1118,1,1,22634.0,0,96,0,6,49,715,3
1119,0,1,47025.0,1,635,0,23,37,388,2
1120,0,0,70566.0,1,757,0,22,47,570,2
1121,0,1,31605.0,1,125,0,9,36,770,1
1122,0,0,52034.0,2,332,0,16,42,594,1
1123,0,0,48526.0,1,135,0,8,36,373,1
1124,0,1,46734.0,1,330,0,14,61,774,1
1125,0,0,39552.0,2,384,1,20,53,744,1
1126,0,0,86358.0,2,1722,0,18,49,876,2
1127,0,1,46931.0,3,78,0,7,38,252,1
1128,1,0,16581.0,0,24,0,4,30,396,3
1129,0,0,63998.0,0,1168,1,25,63,377,2
1130,0,1,67381.0,1,957,1,17,64,716,2
1131,0,0,25930.0,2,15,0,4,48,448,1
1132,0,1,42693.0,1,57,0,5,37,179,1
1133,0,1,85606.0,1,1956,1,24,39,751,2
1134,0,0,72903.0,0,2013,4,21,30,429,2
1135,0,1,49669.0,1,326,0,14,41,222,1
1136,0,1,36778.0,2,77,0,9,47,968,1
1137,0,0,85696.0,0,1313,1,20,53,667,2
1138,0,0,10979.0,0,30,0,8,26,224,1
1139,0,1,49678.0,1,315,0,14,54,698,1
1140,0,1,56129.0,1,660,0,22,62,560,2
1141,0,1,37155.0,1,74,0,7,26,700,1
1142,0,0,21282.0,1,46,0,7,37,57,1
1143,0,0,33419.0,1,86,0,8,53,502,1
1144,0,0,63285.0,0,1103,0,25,70,600,2
1145,0,1,21255.0,1,61,0,11,41,345,1
1146,0,1,42162.0,1,145,2,9,34,408,1
1147,0,1,54450.0,2,684,0,31,59,839,2
1148,0,1,57744.0,1,411,0,16,61,386,1
1149,0,0,26576.0,1,27,2,4,29,810,1
1150,0,0,57513.0,0,1060,0,27,72,573,2
1151,0,1,68142.0,1,1459,0,24,51,855,2
1152,0,1,7500.0,1,18,0,4,36,855,1
1153,0,1,83145.0,0,1833,2,26,41,831,2
1154,0,1,54197.0,1,237,0,12,55,303,1
1155,0,0,23091.0,2,48,0,10,52,218,1
1156,0,1,46049.0,2,515,1,26,39,529,2
1157,0,1,56715.0,0,1020,0,15,41,964,2
1158,0,1,79410.0,0,1370,0,11,54,217,2
1159,0,1,57304.0,1,1026,0,25,64,424,2
1160,0,1,44375.0,1,301,0,12,50,284,1
1161,0,1,54450.0,2,684,0,31,59,839,2
1162,0,1,59594.0,1,499,1,17,50,803,2
1163,0,1,80685.0,0,1004,0,21,21,862,2
1164,0,1,40344.0,1,218,0,12,41,445,1
1165,0,1,62710.0,1,606,0,22,43,588,2
1166,0,1,48985.0,1,75,0,6,47,604,1
1167,0,1,35322.0,3,106,0,9,47,862,1
1168,0,1,77142.0,0,990,0,17,67,582,2
1169,0,0,81657.0,0,1097,0,16,46,344,2
1170,1,1,14421.0,0,16,1,4,19,318,3
1171,0,1,20130.0,0,34,0,5,41,290,1
1172,0,1,74214.0,0,1711,0,16,25,858,2
1173,0,1,66726.0,2,438,1,17,58,31,1
1174,1,1,23724.0,1,75,0,7,36,518,3
1175,0,1,47353.0,1,225,0,13,55,414,1
1176,0,1,33444.0,2,18,0,4,63,1026,1
1177,0,1,54386.0,1,470,0,17,34,594,1
1178,0,0,28510.0,2,91,0,9,34,628,1
1179,0,0,90638.0,0,2525,1,18,24,322,2
1180,0,1,48070.0,1,504,0,19,65,718,2
1181,0,1,43140.0,1,235,0,11,58,610,1
1182,0,0,54959.0,1,1232,2,21,54,712,2
1183,1,0,15056.0,2,88,0,12,57,667,3
1184,0,0,26954.0,1,17,0,4,44,149,1
1185,0,0,22327.0,1,24,0,5,30,692,1
1186,0,1,44393.0,2,60,0,7,50,497,1
1187,0,0,62000.0,1,1020,1,26,63,494,2
1188,0,1,31497.0,1,155,0,10,53,933,1
1189,0,1,45894.0,2,51,0,5,41,308,1
1190,0,0,78579.0,0,1812,1,16,45,740,2
1191,0,0,67369.0,1,1461,3,25,46,775,2
1192,0,0,58401.0,1,96,0,6,55,256,1
1193,0,0,62307.0,1,160,0,9,63,318,1
1194,0,1,43641.0,2,139,0,10,46,619,1
1195,0,0,63841.0,1,908,0,22,47,620,2
1196,0,1,46891.0,1,183,0,8,50,722,1
1197,0,1,70091.0,1,1161,1,19,46,641,2
1198,0,1,78075.0,0,988,0,14,43,242,2
1199,0,0,59184.0,1,1072,0,27,54,844,2
1200,0,1,54809.0,2,174,0,12,38,418,1
1201,0,1,58113.0,1,758,0,22,56,706,2
1202,0,1,51412.0,1,195,0,11,57,366,1
1203,0,0,15287.0,1,31,2,6,36,813,1
1204,0,1,66636.0,0,1084,0,17,58,502,2
1205,0,1,50965.0,1,685,1,22,59,680,2
1206,0,1,84618.0,0,1672,1,26,50,405,2
1207,0,1,18351.0,0,43,0,6,25,429,1
1208,0,1,40451.0,2,49,1,5,58,319,1
1209,0,1,36317.0,1,133,0,9,50,589,1
1210,0,1,42213.0,1,363,1,15,58,387,1
1211,0,1,65748.0,1,545,0,18,60,626,2
1212,0,1,77044.0,1,1065,1,31,43,431,2
1213,0,1,74918.0,0,2047,1,21,46,394,2
1214,0,1,56721.0,2,296,0,15,43,792,1
1215,0,0,42160.0,2,140,1,11,40,552,1
1216,0,0,61559.0,1,530,0,17,50,533,1
1217,0,1,33629.0,2,152,0,13,52,876,1
1218,0,1,68682.0,0,1598,0,24,24,570,2
1219,0,0,34377.0,1,114,0,8,52,712,1
1220,1,0,8940.0,1,101,0,10,29,862,3
1221,0,1,26228.0,1,25,0,4,42,466,1
1222,0,0,77297.0,0,789,1,22,58,705,2
1223,0,1,40211.0,2,87,1,7,34,520,1
1224,0,0,33438.0,2,90,0,11,57,466,1
1225,0,1,75032.0,1,1215,0,20,56,613,2
1226,0,0,61284.0,0,811,1,22,60,387,2
1227,0,1,22518.0,1,61,2,7,29,801,1
1228,0,1,54730.0,1,405,0,18,40,504,1
1229,0,1,38452.0,2,72,0,9,60,277,1
1230,0,0,44421.0,2,189,0,14,44,685,1
1231,0,1,38197.0,1,40,0,5,29,551,1
1232,0,0,41986.0,1,63,0,10,37,121,1
1233,0,1,28427.0,1,52,0,7,32,651,1
1234,0,1,37395.0,1,39,0,5,39,330,1
1235,0,1,64722.0,1,805,0,25,44,220,2
1236,0,1,55249.0,1,130,0,8,59,259,1
1237,0,1,84906.0,0,1631,3,24,43,631,2
1238,0,1,28691.0,1,34,0,5,26,634,1
1239,0,0,44213.0,2,152,0,12,63,398,1
1240,1,0,25707.0,1,21,0,5,31,348,3
1241,0,1,59062.0,3,71,0,7,48,662,1
1242,0,0,76624.0,1,899,1,23,53,222,2
1243,0,1,66000.0,0,711,0,10,68,256,2
1244,0,1,27683.0,1,351,0,16,37,998,1
1245,0,0,1730.0,0,8,0,15,44,228,1
1246,1,0,7500.0,1,119,0,11,23,1025,3
1247,0,1,40521.0,2,21,0,4,47,607,1
1248,0,1,20427.0,1,10,0,4,42,283,1
1249,0,1,65106.0,1,973,1,27,40,222,2
1250,0,1,69969.0,0,1536,3,13,50,492,2
1251,0,1,67433.0,2,992,1,28,63,534,2
1252,0,1,77766.0,1,1529,2,34,48,678,2
1253,0,1,74716.0,1,860,0,17,43,388,2
1254,0,0,68118.0,1,928,0,23,52,440,2
1255,0,1,55158.0,2,418,1,18,45,885,1
1256,0,1,62972.0,1,587,1,16,60,1029,2
1257,0,1,74190.0,1,641,0,19,40,27,2
1258,0,1,39356.0,2,23,1,4,39,288,1
1259,0,1,76653.0,0,2279,2,23,46,503,2
1260,0,0,35860.0,2,49,1,6,42,227,1
1261,0,0,90687.0,0,1779,2,17,32,589,2
1262,0,1,73450.0,0,1804,2,27,33,599,2
1263,0,1,31454.0,2,48,0,8,55,573,1
1264,0,0,47139.0,2,83,1,7,63,212,1
1265,0,0,83829.0,0,1862,4,17,40,509,2
1266,0,1,53378.0,2,793,1,29,52,829,2
1267,0,1,19656.0,1,84,0,9,45,517,1
1268,0,1,45579.0,1,183,0,10,67,499,1
1269,0,0,85485.0,0,1383,0,19,57,194,2
1270,0,1,55956.0,0,999,1,16,71,181,2
1271,0,0,64191.0,1,825,0,24,52,709,2
1272,0,0,38808.0,1,246,2,14,43,858,1
1273,0,1,57183.0,2,610,0,25,49,653,2
1274,0,0,23748.0,1,76,0,9,47,771,1
1275,0,1,66303.0,1,1286,1,22,44,674,2
1276,0,1,37368.0,1,30,1,4,40,381,1
1277,0,1,40800.0,3,99,0,8,51,730,1
1278,0,0,71847.0,0,1192,1,22,37,832,2
1279,0,1,46149.0,1,362,0,18,40,398,1
1280,0,1,78687.0,0,2130,2,19,32,845,2
1281,0,0,49118.0,0,1229,3,28,44,866,2
1282,0,1,37633.0,2,38,0,6,58,833,1
1283,0,1,39767.0,0,485,0,17,64,529,2
1284,1,1,26997.0,0,434,0,13,64,965,3
1285,0,0,33986.0,1,44,0,5,45,658,1
1286,0,1,57091.0,1,496,2,18,43,769,2
1287,0,1,46831.0,2,78,0,7,46,513,1
1288,0,1,83151.0,0,2346,4,23,43,456,2
1289,0,1,52531.0,0,794,0,21,44,732,2
1290,0,1,15759.0,0,17,0,4,59,602,1
1291,0,0,22804.0,1,26,0,5,44,519,1
1292,0,1,43050.0,1,76,0,8,42,289,1
1293,0,0,42997.0,2,15,0,4,38,538,1
1294,0,0,48918.0,2,62,0,7,52,28,1
1295,0,1,60033.0,1,198,0,10,61,278,1
1296,0,1,34043.0,1,49,0,5,37,433,1
1297,0,1,57811.0,1,802,1,25,49,556,2
1298,0,1,78569.0,0,1736,2,15,69,316,2
1299,0,0,7500.0,2,57,0,10,37,735,1
1300,0,1,157733.0,1,59,0,2,44,635,2
1301,0,1,94384.0,0,2302,4,18,62,638,2
1302,0,1,23148.0,0,37,0,6,30,317,1
1303,0,0,44267.0,2,310,0,16,45,675,1
1304,0,1,71626.0,0,1305,1,19,36,1086,2
1305,0,1,60894.0,1,832,0,26,49,552,2
1306,0,1,50200.0,2,401,0,19,39,668,1
1307,0,1,81051.0,0,1501,2,23,50,223,2
1308,0,1,65169.0,0,1189,5,28,33,352,2
1309,0,1,59868.0,1,1194,0,32,43,528,2
1310,0,1,65695.0,1,656,0,21,55,335,2
1311,0,0,64857.0,0,1540,0,23,59,769,2
1312,0,1,45143.0,1,311,0,15,50,493,1
1313,0,1,74805.0,1,820,0,26,60,569,2
1314,0,1,59060.0,1,274,0,14,26,61,1
1315,0,0,27238.0,2,57,0,9,53,621,1
1316,0,1,47009.0,1,448,0,17,50,721,1
1317,0,1,46094.0,2,44,0,5,42,87,1
1318,0,1,40321.0,2,102,0,8,43,521,1
1319,0,1,37235.0,1,61,0,5,31,364,1
1320,0,1,81843.0,0,1643,0,27,55,619,2
1321,0,1,46692.0,1,397,0,15,57,574,1
1322,0,1,77382.0,1,1121,1,26,47,184,2
1323,0,0,37774.0,2,473,2,16,38,1028,1
1324,1,1,18393.0,1,50,0,8,41,278,3
1325,0,1,72828.0,1,1678,0,28,53,686,2
1326,0,1,24711.0,0,58,0,7,33,258,1
1327,0,1,45503.0,1,170,0,9,40,463,1
1328,0,0,6560.0,0,373,0,2,33,385,1
1329,0,1,71604.0,0,1196,2,17,70,410,2
1330,0,1,27244.0,1,101,0,8,36,182,1
1331,0,1,48752.0,2,316,1,17,46,750,1
1332,0,1,71434.0,1,1400,2,21,53,470,2
1333,0,0,90842.0,0,1424,0,27,67,521,2
1334,0,1,88097.0,1,844,4,20,37,866,2
1335,0,1,51948.0,1,311,0,13,40,471,1
1336,0,1,71853.0,0,1149,0,17,33,514,2
1337,0,1,35876.0,0,129,0,8,32,256,1
1338,0,0,40049.0,1,32,0,5,63,442,1
1339,0,0,39660.0,1,299,1,14,33,876,1
1340,0,1,50127.0,1,320,1,13,53,217,1
1341,0,1,43263.0,1,441,0,16,38,771,1
1342,0,1,62845.0,2,1178,2,28,66,1087,2
1343,0,1,18929.0,0,85,0,6,25,684,1
1344,1,0,24367.0,1,24,0,4,33,652,3
1345,0,0,33249.0,1,112,0,8,40,680,1
1346,0,1,26887.0,1,30,0,5,56,456,1
1347,0,1,50150.0,0,410,0,16,32,560,1
1348,0,1,62061.0,1,800,1,24,39,488,2
1349,0,0,85696.0,0,1313,1,20,53,667,2
1350,0,1,76542.0,0,1483,0,23,59,642,2
1351,0,0,70515.0,0,1258,1,17,22,437,2
1352,0,1,18227.0,1,28,0,4,28,873,1
1353,0,1,69139.0,1,227,0,11,50,339,1
