,Education,Marital_Status,Income,Kids,Expenses,TotalAcceptedCmp,NumTotalPurchases,Age,day_engaged,cluster
1354,0,1,69109.0,0,1555,2,20,33,842,2
1355,0,0,69627.0,1,861,0,23,53,655,2
1356,0,1,38136.0,1,103,1,8,37,619,1
1357,0,0,62159.0,0,634,0,19,69,248,2
1358,0,0,80695.0,0,1918,0,19,52,368,2
1359,0,0,33316.0,2,131,0,10,44,631,1
1360,0,1,58554.0,2,586,0,22,47,827,1
1361,1,1,17256.0,1,62,1,7,23,404,3
1362,0,0,53034.0,2,447,0,22,41,581,1
1363,0,1,52203.0,0,939,0,27,65,884,2
1364,0,0,59601.0,1,797,1,15,38,525,2
1365,0,0,75154.0,1,1143,1,16,57,997,2
1366,0,0,47025.0,1,415,0,17,39,539,1
1367,0,1,37971.0,1,30,0,5,42,402,1
1368,0,0,41335.0,1,187,0,12,47,371,1
1369,0,1,67267.0,1,251,0,11,57,233,1
1370,0,0,57338.0,1,237,0,12,40,247,1
1371,0,1,50523.0,2,91,0,8,55,372,1
1372,0,0,35791.0,3,35,0,6,50,575,1
1373,0,0,50611.0,1,493,1,22,55,996,2
1374,0,1,56242.0,1,971,0,28,46,669,2
1375,0,0,48904.0,1,371,0,17,55,1054,1
1376,0,0,56243.0,3,396,0,20,40,367,1
1377,0,1,21355.0,1,68,2,7,30,499,1
1378,0,1,57420.0,1,322,1,15,44,555,1
1379,0,1,52247.25135379061,1,317,0,14,45,727,1
1380,0,0,46390.0,1,222,0,10,60,241,1
1381,0,1,54342.0,2,177,0,12,59,665,1
1382,0,1,52247.25135379061,2,45,0,5,57,1028,1
1383,0,0,52247.25135379061,2,21,0,4,51,31,1
1384,0,1,20895.0,1,45,0,6,42,935,1
1385,0,1,92344.0,0,1899,2,20,67,351,2
1386,0,1,52247.25135379061,1,42,0,5,43,332,1
1387,0,1,26907.0,2,22,0,6,39,499,1
1388,0,1,44964.0,2,41,0,5,35,746,1
1389,0,1,75507.0,0,1440,0,21,36,330,2
1390,0,1,53761.0,2,325,0,17,43,417,1
1391,0,1,22682.0,1,95,0,10,42,662,1
1392,0,1,38887.0,1,42,0,5,43,332,1
1393,0,0,41658.0,2,72,0,6,40,842,1
1394,0,1,29791.0,1,20,0,7,43,231,1
1395,0,1,63915.0,2,789,0,23,59,520,2
1396,0,0,39996.0,2,15,0,4,41,224,1
1397,0,0,26759.0,1,59,0,8,43,183,1
1398,0,0,63841.0,1,908,0,22,47,620,2
1399,0,1,51039.0,2,417,0,14,46,811,1
1400,0,1,60544.0,2,289,0,15,54,859,1
1401,0,1,65685.0,1,769,0,21,43,278,2
1402,0,1,37716.0,1,188,0,10,62,255,1
1403,0,0,36864.0,1,354,1,14,58,871,1
1404,0,1,44511.0,1,727,0,26,45,752,2
1405,0,1,36947.0,2,146,0,11,48,907,1
1406,0,1,47352.0,1,319,0,16,64,423,1
1407,0,1,67087.0,1,794,0,22,62,380,2
1408,0,1,57045.0,1,454,0,18,65,875,2
1409,0,0,36957.0,2,152,1,11,62,936,1
1410,0,1,69389.0,1,797,0,22,38,825,2
1411,0,1,80134.0,1,1690,4,16,43,591,2
1412,0,1,43142.0,2,20,0,4,46,317,1
1413,0,1,80589.0,0,1428,2,21,71,344,2
1414,0,0,34412.0,1,209,0,11,25,687,1
1415,0,0,57537.0,1,545,0,19,36,452,1
1416,1,1,22634.0,0,96,0,6,49,715,3
1417,0,1,51315.0,0,222,0,10,67,312,1
1418,0,1,36026.0,3,61,0,7,43,291,1
1419,0,1,24639.0,2,44,0,9,42,338,1
1420,0,1,34578.0,3,8,0,4,43,58,1
1421,0,0,65704.0,0,817,0,23,43,445,2
1422,0,0,63810.0,1,1371,1,23,49,781,2
1423,0,1,54132.0,1,42,0,5,46,319,1
1424,0,1,18690.0,0,60,0,5,56,734,1
1425,0,1,28164.0,1,78,0,9,45,636,1
1426,0,1,34596.0,1,23,0,4,41,628,1
1427,0,1,43269.0,1,19,0,4,43,472,1
1428,0,0,38741.0,2,61,0,7,57,277,1
1429,0,0,31907.0,0,449,0,14,43,638,1
1430,0,1,27100.0,1,37,0,5,32,607,1
1431,0,0,31163.0,1,38,0,5,42,322,1
1432,0,1,92533.0,0,1131,2,23,30,378,2
1433,0,0,34853.0,2,34,0,7,42,374,1
1434,0,0,70844.0,2,294,0,17,48,428,1
1435,0,1,31086.0,2,48,1,6,36,636,1
1436,0,1,60544.0,2,289,0,15,54,859,1
1437,0,1,20491.0,0,30,0,4,29,706,1
1438,0,1,42523.0,0,125,0,7,51,253,1
1439,0,1,39922.0,1,156,0,9,32,686,1
1440,0,1,33402.0,2,70,0,9,63,532,1
1441,0,1,36408.0,2,22,0,4,66,467,1
1442,0,1,21645.0,1,65,1,9,36,1028,1
1443,0,0,78427.0,0,1930,2,23,67,799,2
1444,0,1,82657.0,0,2283,2,23,69,461,2
1445,0,1,51876.0,0,310,0,13,57,443,1
1446,0,1,78041.0,0,1319,0,18,44,746,2
1447,0,1,52852.0,1,879,1,26,58,1085,2
1448,0,1,70038.0,0,1244,0,17,33,433,2
1449,0,1,69401.0,1,690,0,17,42,284,2
1450,0,1,46053.0,1,209,0,12,43,683,1
1451,0,1,77343.0,0,1134,0,17,50,117,2
1452,0,0,73892.0,0,1507,1,23,62,414,2
1453,0,0,40304.0,1,57,0,6,48,458,1
1454,0,1,32727.0,0,529,0,17,50,856,1
1455,0,1,68695.0,0,1091,0,16,46,190,2
1456,0,0,43300.0,1,180,1,11,44,810,1
1457,0,1,26290.0,2,77,0,10,43,396,1
1458,0,0,93790.0,0,2349,4,25,45,30,2
1459,0,1,38410.0,0,534,1,18,41,839,2
1460,0,0,64866.0,1,556,1,21,65,340,2
1461,0,1,57957.0,1,637,0,25,56,500,2
1462,0,1,46015.0,2,46,2,5,60,263,1
1463,0,1,16531.0,1,44,0,9,37,197,1
1464,0,1,28072.0,1,47,0,5,29,512,1
1465,0,0,49476.0,1,795,0,22,52,560,2
1466,0,1,50725.0,1,586,0,21,62,687,2
1467,0,1,83844.0,0,1574,1,20,63,392,2
1468,0,1,41145.0,2,13,0,4,65,152,1
1469,0,1,67419.0,1,1471,0,25,45,715,2
1470,0,1,23162.0,2,65,0,8,45,376,1
1471,0,1,34380.0,1,175,0,12,38,695,1
1472,0,0,34704.0,1,40,0,5,49,614,1
1473,0,1,94871.0,2,1078,3,18,46,1088,2
1474,0,1,65148.0,1,1115,0,21,57,776,2
1475,0,1,39898.0,1,134,0,9,61,395,1
1476,0,0,64857.0,0,1540,0,23,59,769,2
1477,0,1,59892.0,1,87,0,7,45,689,1
1478,0,0,41020.0,0,217,0,10,28,430,1
1479,0,1,57072.0,1,1034,1,27,54,342,2
1480,0,0,60474.0,1,1180,0,31,36,727,2
1481,0,1,62807.0,1,819,0,23,55,853,2
1482,0,1,19414.0,1,32,0,5,34,442,1
1483,0,1,19107.0,1,46,0,6,35,497,1
1484,0,1,75484.0,1,1159,0,18,39,1058,2
1485,0,0,70379.0,1,860,0,25,39,669,2
1486,0,1,79419.0,0,1631,0,15,45,193,2
1487,0,1,64014.0,3,444,1,22,69,87,1
1488,0,1,76998.0,1,1910,1,29,60,426,2
1489,0,1,49854.0,1,380,0,18,43,447,1
1490,0,1,60585.0,2,736,1,30,44,556,2
1491,0,0,42873.0,2,269,0,15,65,710,1
1492,0,1,87679.0,0,2524,4,29,27,523,2
1493,0,1,57867.0,1,612,0,25,37,721,2
1494,0,1,35765.0,1,75,0,8,25,415,1
1495,0,1,65492.0,0,1045,0,26,56,340,2
1496,0,0,32952.0,1,55,0,6,38,719,1
1497,0,1,53374.0,1,1064,2,21,46,868,2
1498,0,1,71706.0,1,1443,0,25,56,779,2
1499,0,1,68487.0,0,1366,0,30,27,718,2
1500,0,1,53253.0,2,436,0,19,40,425,1
1501,0,0,31163.0,1,38,0,5,42,322,1
1502,0,1,42014.0,1,436,1,20,38,867,2
1503,0,1,54108.0,2,747,0,32,42,965,2
1504,0,0,49667.0,0,1396,2,22,60,864,2
1505,0,1,63206.0,0,928,1,14,41,287,2
1506,0,1,57136.0,2,642,0,26,43,481,2
1507,0,1,46772.0,1,1048,1,30,40,904,2
1508,0,1,78931.0,0,943,0,24,44,433,2
1509,0,1,53977.0,1,907,0,27,57,513,2
1510,0,1,84219.0,0,1198,0,18,27,333,2
1511,0,0,46098.0,2,120,0,11,40,866,1
1512,0,1,73538.0,1,1658,0,26,50,767,2
1513,0,1,79529.0,0,1638,0,22,29,249,2
1514,0,1,20981.0,0,73,1,7,38,611,1
1515,0,0,51766.0,1,275,0,12,35,59,1
1516,0,1,55759.0,1,854,0,26,53,764,2
1517,0,1,33039.0,1,78,0,7,37,479,1
1518,0,1,37787.0,1,106,0,7,43,468,1
1519,0,0,27242.0,1,106,1,7,45,781,1
1520,0,0,87188.0,0,1923,1,19,32,666,2
1521,0,1,69930.0,0,1662,0,22,44,585,2
1522,0,0,37697.0,1,84,0,7,39,183,1
1523,0,1,37401.0,1,48,0,7,42,210,1
1524,0,0,3502.0,1,5,0,0,42,628,1
1525,0,1,58597.0,2,733,0,32,39,772,2
1526,0,0,82032.0,0,1234,0,17,67,242,2
1527,0,1,28087.0,2,112,0,9,57,780,1
1528,0,0,74004.0,0,1658,3,15,28,311,2
1529,0,1,19740.0,1,55,0,7,55,648,1
1530,0,1,57036.0,1,1513,1,26,40,780,2
1531,0,1,53083.0,2,271,1,17,57,596,1
1532,0,1,69283.0,1,904,0,27,40,201,2
1533,0,0,46098.0,2,120,1,11,40,866,1
1534,0,1,23331.0,1,103,0,8,27,997,1
1535,0,0,23331.0,1,269,0,17,27,966,1
1536,0,0,9255.0,1,22,0,5,26,377,1
1537,0,0,67786.0,0,1156,1,16,56,538,2
1538,0,1,71969.0,1,1086,1,19,44,807,2
1539,0,0,59235.0,1,1128,0,28,48,396,2
1540,0,1,31928.0,1,72,0,9,26,279,1
1541,0,1,74881.0,2,964,0,27,54,516,2
1542,0,1,65819.0,0,1383,0,20,37,763,2
1543,0,0,51411.0,3,18,0,4,62,585,1
1544,0,0,51983.0,1,793,0,24,51,853,2
1545,0,1,42386.0,1,100,0,7,29,718,1
1546,0,1,30390.0,0,80,0,6,28,691,1
1547,0,0,30983.0,0,167,1,8,52,842,1
1548,0,0,66033.0,1,677,0,20,58,711,2
1549,0,1,37284.0,2,23,0,4,40,643,1
1550,0,0,57530.0,1,92,0,7,64,387,1
1551,0,1,76800.0,0,641,0,16,50,151,2
1552,0,1,63943.0,1,1106,0,17,59,1057,2
1553,0,1,76081.0,0,1033,1,14,53,223,2
1554,0,1,67445.0,1,1174,0,32,41,754,2
1555,0,1,37054.0,2,25,0,6,48,473,1
1556,0,1,47175.0,2,240,2,17,53,795,1
1557,0,0,31859.0,1,20,0,4,39,566,1
1558,0,0,27215.0,3,102,0,11,54,708,1
1559,0,0,70179.0,1,1034,0,26,39,529,2
1560,0,1,39922.0,1,156,0,9,32,686,1
1561,0,1,49681.0,2,458,0,21,39,630,1
1562,0,1,24645.0,1,17,0,4,27,1086,1
1563,0,0,79865.0,1,792,0,21,61,197,2
1564,0,1,44322.0,1,92,0,8,30,199,1
1565,0,0,47958.0,1,407,0,16,63,712,1
1566,0,0,63972.0,1,1269,1,23,51,1054,2
1567,0,1,75315.0,1,841,0,23,61,261,2
1568,0,1,55517.0,2,633,1,23,65,826,2
1569,0,1,75283.0,3,1019,0,25,58,645,2
1570,0,0,82800.0,0,1315,3,26,69,768,2
1571,0,1,38998.0,2,54,0,8,61,1026,1
1572,0,0,90638.0,0,2525,2,18,24,322,2
1573,0,1,27161.0,1,52,0,5,29,430,1
1574,0,1,42014.0,1,436,1,20,38,867,2
1575,0,1,38201.0,1,268,0,15,55,643,1
1576,0,1,45203.0,2,147,1,8,33,284,1
1577,0,1,81574.0,0,1798,2,18,68,248,2
1578,0,1,34935.0,0,137,0,8,23,559,1
1579,0,0,60482.0,1,507,0,17,39,708,1
1580,0,1,34633.0,3,15,0,4,59,343,1
1581,0,1,78093.0,0,1105,0,17,68,415,2
1582,0,0,82460.0,0,974,0,15,65,688,2
1583,0,1,45903.0,1,66,0,8,49,253,1
1584,0,0,81361.0,0,778,1,27,28,310,2
1585,0,0,35860.0,2,49,2,6,42,227,1
1586,0,1,40442.0,2,169,1,12,63,865,1
1587,0,1,61482.0,0,299,0,12,50,188,1
1588,0,1,34968.0,1,221,0,17,35,454,1
1589,0,1,75794.0,0,1682,1,25,28,373,2
1590,0,1,31497.0,1,155,0,10,53,933,1
1591,0,1,74268.0,0,892,0,13,60,686,2
1592,1,1,13724.0,1,58,1,5,27,853,3
1593,0,1,45143.0,1,311,0,15,50,493,1
1594,0,0,52569.0,1,95,0,7,48,242,1
1595,0,0,48432.0,1,424,1,19,42,805,2
1596,0,1,17144.0,2,47,0,12,55,320,1
1597,0,0,36108.0,1,339,1,15,31,443,1
1598,0,1,76445.0,1,1410,0,21,44,825,2
1599,0,1,36663.0,1,35,0,6,40,251,1
1600,0,1,53843.0,1,562,0,20,50,553,2
1601,0,1,90226.0,0,2352,1,24,59,827,2
1602,0,0,70638.0,0,1334,1,20,60,725,2
1603,0,1,44512.0,2,32,0,6,55,489,1
1604,0,1,27116.0,2,41,0,7,54,332,1
1605,0,1,54072.0,2,39,0,5,52,523,1
1606,0,1,71855.0,1,1141,0,25,38,715,2
1607,0,0,51250.0,1,710,1,24,25,642,2
1608,0,1,60432.0,1,401,0,19,42,120,1
1609,0,1,65526.0,1,506,0,17,51,58,1
1610,0,0,68655.0,0,1538,0,21,27,815,2
1611,0,1,12393.0,0,57,0,6,37,994,1
1612,0,0,64509.0,0,1722,2,19,25,502,2
1613,0,0,33955.0,1,270,0,15,40,480,1
1614,0,1,31353.0,2,31,1,6,38,368,1
1615,0,1,55434.0,1,882,0,24,31,601,2
1616,0,1,28359.0,1,16,0,4,32,431,1
1617,0,0,57100.0,1,311,0,14,28,228,1
1618,0,1,69139.0,1,227,0,11,50,339,1
1619,0,1,52973.0,1,1152,0,31,59,873,2
1620,0,1,51717.0,1,122,1,8,50,499,1
1621,0,1,18793.0,1,77,0,9,44,396,1
1622,0,1,66664.0,0,1289,0,19,33,828,2
1623,0,0,50664.0,2,561,0,24,56,715,1
1624,0,1,54414.0,2,211,0,13,52,708,1
1625,0,1,54549.0,1,233,0,12,63,304,1
1626,0,0,47111.0,1,1092,0,21,44,875,2
1627,0,0,41003.0,0,601,0,17,52,655,2
1628,0,1,19444.0,1,54,1,10,33,313,1
1629,0,1,36301.0,1,78,0,7,39,433,1
1630,0,1,73059.0,1,1095,0,26,68,488,2
1631,0,1,42731.0,1,244,0,13,46,437,1
1632,0,1,52854.0,2,116,0,9,56,283,1
1633,0,1,22775.0,1,15,0,4,37,561,1
1634,0,1,46681.0,2,425,0,16,67,509,1
1635,0,1,59821.0,1,734,0,26,60,393,2
1636,0,0,50002.0,1,638,0,19,61,563,2
1637,0,1,69755.0,0,894,0,22,70,690,2
1638,0,1,44078.0,2,41,0,7,46,196,1
1639,0,1,30560.0,1,31,0,5,39,553,1
1640,0,1,35924.0,2,34,0,5,46,284,1
1641,0,0,64140.0,2,1750,4,18,51,465,2
1642,0,1,56386.0,2,612,0,25,34,796,2
1643,1,1,24594.0,1,29,0,5,36,446,3
1644,0,1,75774.0,1,823,0,21,34,330,2
1645,0,0,39228.0,0,20,0,4,55,453,1
1646,0,1,58494.0,1,396,0,16,41,385,1
1647,0,0,58684.0,0,813,1,21,34,199,2
1648,0,0,57136.0,0,1179,1,20,48,593,2
1649,0,0,56551.0,2,138,0,10,65,180,1
1650,0,1,22448.0,1,55,0,9,33,309,1
1651,0,0,82014.0,0,1511,1,22,54,864,2
1652,0,0,34213.0,2,117,1,9,52,906,1
1653,0,1,157146.0,0,1730,0,28,38,612,2
1654,0,0,25358.0,1,32,0,6,68,528,1
1655,0,0,35544.0,1,67,0,6,37,151,1
1656,0,1,36634.0,1,335,0,15,61,583,1
1657,0,1,62670.0,1,825,0,22,61,333,2
1658,0,1,50334.0,1,694,0,23,43,526,2
1659,0,0,72066.0,0,1792,3,17,34,192,2
1660,0,0,50729.0,2,496,0,24,57,695,1
1661,0,1,34916.0,2,231,0,13,47,596,1
1662,0,0,64892.0,1,902,0,24,39,217,2
1663,0,0,43602.0,2,68,0,9,49,92,1
1664,0,0,33996.0,0,71,0,6,26,418,1
1665,0,0,41473.0,1,76,0,6,30,561,1
1666,0,1,63246.0,2,772,0,22,48,499,2
1667,0,1,36732.0,2,47,0,9,56,368,1
1668,0,1,69084.0,1,1586,0,25,45,408,2
1669,0,1,77766.0,1,1529,2,34,48,678,2
1670,0,0,37929.0,0,265,3,13,30,520,2
1671,0,1,86610.0,0,1603,0,18,64,602,2
1672,0,1,80141.0,0,2091,2,22,29,426,2
1673,0,1,72635.0,0,981,1,21,60,666,2
1674,0,1,69016.0,1,1533,0,34,45,770,2
1675,0,1,20193.0,0,82,0,7,24,764,1
1676,0,1,27573.0,1,244,0,14,40,647,1
1677,1,0,15862.0,1,36,0,5,36,553,3
1678,0,1,49544.0,1,404,0,16,39,395,1
1679,0,1,33228.0,1,71,0,6,35,343,1
1680,0,1,70440.0,0,1572,1,23,37,509,2
1681,0,1,38232.0,2,122,0,11,44,349,1
1682,0,1,22554.0,2,41,0,10,60,1026,1
1683,0,1,23536.0,1,10,0,4,32,270,1
1684,0,1,49413.0,1,304,0,13,63,433,1
1685,0,1,42231.0,2,37,0,5,46,282,1
1686,0,0,78789.0,0,1754,1,16,35,876,2
1687,0,1,56534.0,1,815,3,25,47,527,2
1688,0,0,58350.0,1,1001,0,27,44,640,2
1689,0,0,81217.0,0,1157,0,22,26,531,2
1690,0,0,49090.0,1,688,0,21,64,531,2
1691,0,0,61787.0,0,1319,0,19,28,573,2
1692,0,1,18169.0,1,21,0,4,30,681,1
1693,0,0,24336.0,1,31,0,4,34,857,1
1694,0,1,18222.0,0,67,0,6,25,731,1
1695,0,0,62335.0,1,708,0,21,63,588,2
1696,0,1,42033.0,2,25,0,4,44,834,1
1697,0,1,86580.0,0,746,1,11,32,673,2
1698,0,0,41437.0,2,32,0,5,58,831,1
1699,0,0,73705.0,2,1695,0,25,64,243,2
1700,0,1,61064.0,1,1080,0,28,39,853,2
1701,0,1,38452.0,2,72,0,9,60,277,1
1702,0,0,18358.0,1,57,0,10,26,407,1
1703,0,1,55012.0,1,660,0,25,42,286,2
1704,1,1,9722.0,1,103,1,11,42,1056,3
1705,0,1,38175.0,1,153,0,11,31,465,1
1706,0,1,58656.0,1,1220,1,32,59,833,2
1707,0,1,52117.0,1,279,0,13,50,868,1
1708,0,1,64813.0,1,745,0,20,37,334,2
1709,0,1,54222.0,1,264,0,12,42,363,1
1710,0,1,83512.0,0,2157,5,22,29,198,2
1711,0,1,77520.0,1,1526,4,23,56,491,2
1712,0,1,41154.0,1,69,0,6,37,484,1
1713,0,1,80398.0,0,1597,1,26,49,812,2
1714,1,0,18746.0,1,64,0,8,23,217,3
1715,0,1,35196.0,1,497,0,18,31,779,1
1716,0,0,60230.0,1,1067,0,17,59,591,2
1717,0,1,22108.0,2,31,0,7,38,149,1
1718,0,1,44392.0,2,211,0,14,41,602,1
1719,0,1,55424.0,1,877,2,25,39,767,2
1720,0,1,17688.0,1,11,0,4,36,718,1
1721,0,1,92491.0,0,2034,4,25,32,726,2
1722,0,0,90273.0,0,1991,4,19,24,383,2
1723,0,0,82571.0,0,1686,1,24,53,331,2
1724,0,0,38513.0,1,324,1,17,33,338,1
1725,0,0,16653.0,1,69,1,9,36,258,1
1726,0,1,42586.0,2,252,1,16,60,794,1
1727,1,0,23529.0,1,54,0,5,50,549,3
1728,0,1,74881.0,2,964,0,27,54,516,2
1729,0,1,71107.0,1,1327,0,28,64,683,2
1730,0,1,46910.0,2,68,0,7,51,284,1
1731,0,1,18690.0,0,60,0,5,56,734,1
1732,0,0,37244.0,2,55,1,5,60,614,1
1733,0,1,82427.0,0,1456,1,21,49,29,2
1734,0,0,75342.0,1,563,0,18,57,575,2
1735,0,0,70044.0,1,1504,0,26,61,682,2
1736,0,0,79146.0,2,564,0,19,48,252,1
1737,0,1,77437.0,0,1125,1,23,52,401,2
1738,0,1,54984.0,1,358,1,17,56,222,1
1739,0,1,42403.0,1,42,0,5,44,415,1
1740,0,1,55761.0,1,184,1,10,51,252,1
1741,0,1,37292.0,1,460,0,19,32,623,1
1742,0,0,45576.0,0,145,1,8,70,218,1
1743,0,1,70321.0,0,1376,1,25,68,715,2
1744,0,0,58086.0,1,792,0,23,46,711,2
1745,0,1,81795.0,0,1382,0,23,63,797,2
1746,1,1,28389.0,0,28,0,4,68,772,3
1747,0,1,66835.0,0,1033,0,24,69,460,2
1748,0,0,69901.0,1,882,0,23,46,582,2
1749,0,1,80360.0,0,2231,3,15,66,669,2
1750,0,1,63342.0,1,1101,2,19,54,807,2
1751,0,1,44989.0,1,369,0,16,41,753,1
1752,0,0,31859.0,1,48,0,5,35,308,1
1753,0,0,51569.0,1,467,2,19,66,395,2
1754,0,0,30372.0,2,44,0,8,44,737,1
1755,1,0,16014.0,2,38,0,10,36,655,3
1756,0,1,41120.0,2,81,0,9,47,569,1
1757,0,0,39763.0,1,167,1,10,44,633,1
1758,0,1,38725.0,2,45,0,7,60,88,1
1759,0,1,77981.0,1,664,0,21,43,585,2
1760,0,1,62905.0,1,622,0,20,51,449,2
1761,0,0,13533.0,1,48,0,7,36,455,1
1762,0,1,59481.0,1,461,0,16,40,435,1
1763,0,1,72117.0,1,1073,0,26,38,499,2
1764,0,1,21955.0,1,55,0,8,29,541,1
1765,0,1,67131.0,1,976,0,26,59,646,2
1766,0,0,36802.0,1,20,0,5,35,199,1
1767,0,1,71853.0,0,1149,0,17,33,514,2
1768,1,1,28249.0,0,43,0,6,54,200,3
1769,0,1,47808.0,1,224,1,10,40,438,1
1770,0,0,25509.0,1,101,1,9,41,835,1
1771,0,1,51012.0,0,209,0,10,69,623,1
1772,0,0,70596.0,0,968,0,21,30,966,2
1773,0,1,85431.0,0,1165,0,17,63,513,2
1774,0,1,42664.0,1,24,0,5,48,289,1
1775,0,1,42586.0,2,252,1,16,60,794,1
1776,0,0,29760.0,1,165,0,12,30,855,1
1777,0,1,28973.0,0,269,0,13,38,810,1
1778,0,1,39435.0,1,102,0,7,42,572,1
1779,0,1,65370.0,0,461,0,19,31,723,2
1780,1,0,20194.0,1,47,0,7,36,745,3
1781,0,0,42473.0,2,144,0,10,39,318,1
1782,0,1,64590.0,0,1338,0,24,47,809,2
1783,0,1,71232.0,1,917,0,25,56,399,2
1784,0,1,34600.0,2,318,1,17,44,730,1
1785,0,0,46904.0,2,253,0,14,48,1026,1
1786,0,1,49094.0,1,502,0,20,42,832,1
1787,0,1,36075.0,1,119,0,7,32,476,1
1788,0,1,60839.0,2,1250,0,29,36,856,2
1789,0,1,77298.0,1,969,0,24,36,689,2
1790,0,1,34026.0,2,76,0,9,65,603,1
1791,0,0,48918.0,2,62,0,7,52,28,1
1792,0,1,82122.0,0,1382,1,26,53,504,2
1793,0,0,37697.0,1,84,0,7,39,183,1
1794,0,1,34074.0,2,255,1,14,63,537,1
1795,0,1,28520.0,2,43,0,5,55,566,1
1796,0,0,62535.0,1,398,0,14,60,662,1
